"char","freq"
"秸秆",1
"弃水",1
"要共担",1
"2020",1
"节能",2
"锅炉",1
"建成区",1
"地级",1
"始终保持",1
"85",1
"300",1
"以电代煤",1
"取暖",1
"散煤",1
"燃煤",3
"保卫战",1
"临时",1
"蓝天",2
"答卷",1
"合格",1
"交出",1
"内在",1
"迫切愿望",1
"姑息",1
"生态环境",1
"捍卫",1
"一直",1
"承诺",1
"激励机制",2
"贸易协定",1
"商谈",1
"伙伴关系",1
"议定书",1
"煤",1
"自贸区",2
"东盟",1
"谈判",2
"积极参与",1
"主渠道",1
"目的地",1
"大门",1
"对外",1
"成熟",1
"11",1
"高标准",1
"实干",5
"内",1
"法定",1
"污染",4
"对内",1
"发债",1
"上市",1
"采矿业",1
"外商投资",4
"进口",1
"零部件",1
"设备",1
"窗口",1
"内地",1
"单一",1
"梯度",1
"尽保",1
"出口",1
"成套设备",1
"民族团结",1
"覆盖面",2
"扩大出口",1
"乐章",1
"赢",2
"建设者",1
"利用",2
"共",2
"同奏",1
"高峰论坛",1
"富民",1
"优势互补",1
"出去",3
"大通关",1
"支点",1
"陆上",1
"共建",1
"共商",1
"深层次",1
"排放",3
"开放型",1
"积极主动",1
"六",1
"美丽",1
"电厂",1
"田园风光",1
"人居",1
"温暖",1
"饮水",1
"光纤",1
"通电",1
"机井",1
"平原",1
"供电",1
"可靠",1
"20",1
"科技人员",1
"权威性",1
"退役军人",2
"孩子",1
"农垦",1
"修复",1
"财产权利",1
"集体",2
"助力",1
"予以",1
"救灾",1
"农户",1
"离不开",1
"多种形式",2
"节水",1
"助学金",1
"现代文明",1
"整治",5
"土地",1
"保护区",1
"创建",1
"标准化",1
"精深",1
"不力",2
"消化",1
"结束",1
"万亩",3
"地质",1
"改饲",1
"面积",2
"种植",1
"超低",1
"玉米",2
"调减",1
"小麦",1
"市场需求",1
"进程",3
"根据",1
"互促",1
"粮食安全",1
"农惠农",1
"增收",2
"享誉",1
"众多",1
"恪尽",1
"出来",1
"工匠",3
"之魂",1
"竞争机制",1
"优胜劣汰",1
"迸发",1
"铺天盖地",1
"小企业",1
"互动",1
"上线",1
"其长",1
"主产区",1
"全程",1
"专业化",1
"引向",2
"流动",1
"纵向",1
"焕发",1
"技术改造",1
"智能",2
"变革",1
"营销",1
"以新",1
"联网",2
"物",1
"受惠",1
"受益",1
"费",1
"资费",1
"漫游费",1
"1200",1
"国内长途",1
"手机",1
"年内",1
"诉求",1
"降费要",1
"正规化",1
"网络",2
"信息网络",1
"低",1
"时代",2
"统计",2
"原则",2
"包容",2
"本着",1
"分享",1
"集群",1
"转化",1
"第五代",1
"集成电路",1
"人工智能",1
"巨大成就",1
"材料",1
"大业",1
"成就",3
"纠错",1
"定能",1
"粤港澳",1
"放在",1
"英才",1
"标本兼治",1
"天下",1
"引进",1
"分心",1
"杂事",1
"强军",2
"纸上谈兵",1
"辛勤",1
"科研人员",2
"科研经费",1
"试验",1
"共享",2
"五要",1
"打造",6
"原创性",1
"专线接入",1
"创新能力",2
"从来",1
"里子",1
"面子",1
"三年",1
"易涝",1
"城区",1
"燃油",1
"消除",1
"工程质量",1
"命运",1
"城市群",2
"设市",1
"具备条件",1
"小城镇",1
"中小城市",1
"海洋",2
"内蒙古自治区",1
"空域",1
"枯竭",1
"港人治港",1
"产业园",2
"强国",2
"新区",1
"校际",1
"供水",1
"研究",5
"代",1
"板块",1
"旧账",1
"决不能",2
"关停",1
"海上",1
"诚信",1
"讲",1
"优惠政策",2
"继续加强",1
"1.8",1
"公路",1
"烦心",1
"欺诈",1
"广告",1
"虚假",1
"海空",1
"市场秩序",1
"同质",1
"内外销",1
"品质",1
"品种",1
"产品",2
"格局",2
"高品质",1
"设计",1
"网购",1
"快递",1
"信息",2
"在线教育",1
"数字家庭",1
"全域",1
"融合",5
"跨界",1
"相",2
"人命关天",1
"释放",1
"体制",5
"公园",1
"就地解决",1
"管理体制",1
"预警",1
"特大",1
"环境监测",1
"事业单位",1
"状况",1
"方式",3
"流通",1
"薪酬",1
"人事",1
"尤其",1
"加成",1
"履行",1
"全部",5
"联动",1
"医药",2
"划转",1
"养老保险",1
"民族",7
"分配制度",1
"有错必纠",1
"对于",1
"安心",1
"企业家",2
"激励",2
"财产权",1
"各种",2
"发明创造",1
"志愿",1
"劳动",2
"就是",1
"产权",2
"制止",1
"办能",1
"禁入",1
"未",1
"舒心",1
"机会",2
"平等",4
"权利",1
"台海",1
"构建",5
"层层",1
"非公有制",4
"守护",1
"切实",3
"财富",2
"少数民族",1
"乡村",2
"国有资产",1
"公司",1
"运营",1
"遗留问题",1
"质",1
"形式",2
"业务",1
"石油",2
"电力",2
"精神文明",1
"公司制",1
"经营机制",1
"公司法人",1
"广泛",2
"竞争力",2
"国资",1
"国企",1
"底气",1
"同心协力",1
"办学条件",1
"覆盖率",1
"备",1
"框架",1
"充足率",1
"秩序",2
"整顿",2
"金融监管",1
"警惕",1
"高度",2
"影子",1
"违约",1
"不良资产",1
"但",1
"可控",1
"大力发展",3
"经济渠道",1
"拓宽",1
"区域性",1
"创业板",1
"蓬勃生机",1
"功能",2
"联防",1
"信用社",1
"开发性",1
"政策性",1
"贵",1
"再保险",1
"中小",2
"缓解",2
"差别化",1
"致力",1
"做到",1
"大型",1
"商业银行",2
"一百年",1
"大中型",1
"虚",1
"重心",1
"主业",1
"金融机构",1
"实效",1
"保险制度",1
"规则",2
"出",1
"钱",1
"一笔",1
"每",2
"优质",5
"倒逼",1
"预决算",1
"快乐",1
"举债",1
"地方税",1
"总体方案",2
"施政",1
"简洁",1
"营造",2
"三档",1
"至",1
"税率",2
"简化",1
"台独",1
"之门",1
"便利",3
"之策",1
"施",1
"苛之弊",1
"除烦",1
"最后",2
"共同体",1
"拨",1
"服",1
"服务平台",1
"互联互通",1
"合一",1
"多证",1
"镇",1
"许可证",1
"裁量权",1
"向心力",1
"医患",1
"产权保护",2
"管理制度",2
"保险资金",1
"披荆斩棘",1
"壮士断腕",1
"一场",1
"草",1
"自身",2
"国家级",1
"决定性",1
"资源配置",3
"转变",2
"基础性",2
"检验",1
"相适应",1
"历史",3
"考核",3
"防火墙",1
"严格",6
"责任制",4
"切实落实",2
"参与",5
"力量",5
"税收",2
"涉农",1
"充满生机",1
"贫困县",1
"建筑业",1
"自我",1
"整体",1
"贫困村",1
"绝对",1
"特色产业",1
"通信",2
"革命",2
"11.3",1
"集中",1
"资金",10
"竞争",1
"大义",1
"小利",1
"留守",1
"人均",1
"舍",1
"长途电话",1
"物流",1
"制度",22
"服务性",1
"三农",2
"削减",1
"当头",1
"尽可能",1
"办学",1
"大",11
"交流",2
"35",1
"资产负债率",1
"事业性",2
"停征",1
"减免",1
"授权",1
"附加",1
"不堪重负",1
"共识",2
"中小企业",2
"空间",2
"科技型",1
"所得额",1
"突破性",1
"持续",17
"范围",5
"优惠",1
"年均",1
"征收",1
"安全感",1
"第三次",1
"享受",3
"小微",1
"管得",1
"并举",1
"必由之路",1
"多措",1
"各族人民",4
"事业",5
"企业财务",1
"中医药",1
"成果",4
"矛盾",2
"国有",3
"大灾",1
"盘活",2
"冬季",1
"控制",2
"稳定增长",1
"篮子",1
"适当",1
"位居",1
"分流",2
"居中",1
"住",1
"告别",1
"共青团",1
"以内",1
"公共服务",4
"省级",1
"设施",2
"租房",1
"公",1
"审慎",1
"几千万",1
"消费者",1
"二要",2
"用地",1
"返乡",1
"易地",2
"3.4",2
"投资",16
"上涨",1
"8.5",1
"自住",1
"仍然",1
"伴随",1
"三四",1
"向",16
"目前",2
"制衡",1
"异地",2
"施策",2
"清理",4
"小康社会",4
"拨付",1
"广播",1
"困境",1
"奖补",1
"中央财政",2
"新上",1
"落后",1
"75",1
"清算",1
"破产",1
"僵尸",1
"覆盖",5
"腐败问题",2
"高速公路",1
"非常",1
"处置",2
"时限",1
"林权",1
"腾",1
"基础设施",7
"防范",2
"急需",1
"停建",1
"针对",2
"正确处理",1
"科技",8
"开展",10
"通观全局",1
"决心",1
"福祉",1
"增进",1
"国防建设",1
"增值",1
"公平正义",1
"回顾",1
"事",1
"退化",1
"解难",1
"持之以恒",2
"加以解决",1
"创造条件",2
"水价",1
"经济体制",1
"险",2
"多层次",2
"难以解决",1
"开越",1
"办好",5
"万个",1
"配合",1
"非金融",1
"抓紧",4
"好事",1
"行动计划",1
"期待",1
"基本国情",1
"建议",1
"普遍",2
"解决",7
"透明",2
"高端",3
"潜能",1
"上网",1
"劳动力",1
"素质",1
"最多",1
"信访工作",1
"个体",1
"监管",10
"拥有",2
"意愿",1
"新进展",3
"环境保护",3
"处于",1
"新旧",2
"可能",1
"不断",10
"简陋",1
"扩",2
"长治久安",1
"来",5
"巨大",3
"北方地区",1
"保证率",1
"基本面",2
"勇往直前",1
"作为",6
"艰巨",2
"宗教界",1
"紧迫",1
"既",2
"生产总值",6
"方面",6
"过程",1
"党中央",8
"蛹",1
"一个",2
"这是",2
"允许",2
"需求",8
"形势",2
"简政",1
"主攻",2
"纳税",1
"啃",1
"分红",1
"微观",2
"推进改革",1
"朋友",1
"下要",1
"学",1
"守住",2
"稳是",1
"方向",4
"高级别",1
"微",3
"本色",1
"大国",5
"小",2
"事后",2
"利率",1
"放心",1
"均",1
"期权",1
"许多",1
"正道",1
"代表",9
"挤出",1
"调优",1
"压减",2
"一体化",1
"民航",1
"充满希望",1
"幅度",1
"光",1
"创造",4
"要带头",2
"饮食",1
"过",1
"各级",5
"初级阶段",1
"加计",1
"预算",1
"不高",1
"压缩",1
"提高",30
"压",1
"体育产业",1
"财政预算",1
"保有",1
"突出重点",2
"让",9
"债券",3
"淘汰",5
"耕地",1
"8300",1
"应保",1
"1.55",1
"2.38",1
"预见性",1
"努力",5
"生命财产",1
"保",2
"看",1
"从",2
"比",3
"相衔接",1
"个人",1
"调整结构",1
"拓展",2
"有利于",1
"依法惩治",1
"强基",1
"最",2
"各展",1
"广大",2
"规律",1
"同步",2
"科技进步",2
"3",4
"自然灾害",1
"硬道理",1
"改革",66
"6.5",1
"辉煌",2
"合法权益",2
"走廊",1
"政商",1
"无穷",1
"依靠人民",1
"道路",2
"诊疗",1
"坚定不移",4
"抢劫",1
"权限",1
"路线",1
"长征",1
"坚信",1
"条件",3
"落实",14
"友好合作",1
"缓建",1
"于",2
"官",1
"安排",5
"占",2
"配套",2
"出访",1
"名列",1
"庞大",1
"督察",1
"雄厚",1
"中华儿女",1
"物质基础",1
"信心",2
"一流",1
"常住人口",1
"不可动摇",1
"充分准备",1
"培育",6
"长效机制",1
"不容",1
"个",8
"减半",1
"不折不扣",1
"重中之重",1
"关键",5
"东部",1
"确定",2
"专业技能",1
"指导",2
"管理",11
"抬头",1
"低迷",1
"领土完整",1
"竞相",2
"比较完善",1
"应对",3
"光说不练",1
"发展潜力",1
"分析",1
"基本方针",1
"不合理",1
"留下",1
"十九",1
"民主党派",2
"迎接",1
"黄标车",1
"经验",1
"平稳",2
"储备",1
"各项",1
"国际收支",1
"生",4
"亚欧",1
"带",1
"促",2
"约",3
"总需求",2
"线",5
"风险",10
"放宽",3
"贫困地区",4
"为主",5
"兜牢",1
"砥砺",1
"备案",1
"所得税",1
"托底",2
"权益",3
"电信",3
"宏观政策",1
"把握",4
"和衷共济",1
"海绵",1
"适应",4
"社会主义",6
"贯彻落实",2
"3500",1
"树立",2
"财力",2
"牢固",2
"动用",1
"稳中求进",2
"维和",1
"习近平",8
"布局",2
"延伸",1
"看到",1
"总体布局",1
"爬坡",1
"远海",1
"从严治党",2
"排放量",4
"五位一体",1
"统筹",4
"储蓄率",1
"新理念",1
"加工",2
"理政",1
"融资难",1
"大规模",1
"创富",1
"重要讲话",1
"发展观",1
"其中",1
"广义",2
"科学",3
"思想",3
"沉淀",1
"三个代表",1
"邓小平理论",1
"为",31
"分",1
"万众一心",1
"五中",1
"七是",1
"贯彻",9
"四要",1
"第十九次",1
"召开",2
"总体",3
"地震",1
"属性",1
"创新型",1
"为了",3
"帮助",1
"报告",2
"不负",1
"业态",1
"1.7",1
"历史使命",1
"试点",16
"存在",4
"不辱",1
"比较",2
"健身",2
"全力以赴",1
"两孩",1
"辐射",1
"直面",1
"紧日子",1
"一定",5
"要",84
"扯皮",1
"推诿",1
"救助",2
"购房",2
"短板",1
"70",1
"暴力",1
"发明专利",1
"流动性",1
"构筑",2
"电商",1
"医养",1
"懒政怠政",1
"干部",1
"庸政懒",1
"收费",11
"涉企",6
"新闻出版",1
"不足",1
"令人",1
"安全事故",1
"强",2
"党和国家",2
"三公",1
"满意",1
"还有",3
"哲学",1
"食品药品",2
"恶化",1
"划分",3
"城乡",7
"医疗",6
"环境污染",1
"客观",1
"较大",2
"事项",4
"四中",1
"增效",1
"走势",1
"需",1
"实际",4
"仍",3
"容易",1
"内生",2
"崛起",1
"还",3
"祖国",2
"累积",1
"清醒",1
"按",2
"也",4
"深刻",4
"各国",3
"关心",3
"倾向",1
"香港特别行政区",1
"建筑",1
"货运",1
"结果",3
"达标",4
"成绩",1
"经营性",2
"夺取",1
"走",5
"彰显",1
"调动",1
"坚强意志",1
"预算内",1
"继续前进",1
"许可",2
"初心",1
"稳住",1
"不忘",1
"宣示",1
"80",1
"产权制度",1
"硬骨头",1
"胜利",3
"各地",1
"中国工农红军",1
"隆重",1
"周年",3
"中国共产党",2
"迫切",1
"独特",2
"隆重庆祝",1
"行政监察",1
"民用航空",1
"问题",15
"贡献",2
"剥离",1
"系统性",2
"前提",2
"成立",2
"不少",4
"和平",6
"严厉打击",2
"选择权",1
"亚太经合组织",1
"资产",4
"任",2
"利用效率",1
"统筹兼顾",1
"坚定",2
"人文",1
"水平",10
"协定",2
"密切",1
"鼓励",10
"更加",12
"试验区",5
"联合国",1
"同",8
"充实",2
"首次",1
"巩固",1
"湄公河",1
"澜沧江",1
"使",14
"东亚",1
"社保",1
"首脑会议",1
"扎牢",1
"会晤",1
"合作",17
"金砖",1
"出席",1
"卓有成效",1
"特色",7
"斗争",1
"取消",7
"均衡性",1
"腐败分子",1
"惩处",1
"交易成本",1
"5000",2
"约法三章",1
"名目繁多",1
"闯过",1
"严格执行",3
"风",3
"重大成果",1
"纠正",2
"精神",6
"长期",2
"八项",2
"认真落实",3
"培训",1
"学习",2
"台湾",1
"主产省",1
"公共安全",1
"违法犯罪",1
"转为",1
"综合治理",2
"提前完成",1
"领土",1
"而",2
"社会治安",3
"先进",2
"医疗器械",1
"数量",2
"192",1
"财政收支",2
"销售",3
"请",1
"生产",12
"违规",2
"竞争性",1
"第三方",1
"疏通",1
"组织",8
"落地",1
"开创性",1
"问责",4
"安康",1
"推进",63
"督查",5
"铁路",3
"标准",12
"有党",1
"铸就",1
"重度",1
"需要",2
"权力",2
"都",9
"利益",3
"开发",3
"政协委员",2
"认真",3
"经营",3
"伟大旗帜",1
"民意",1
"城乡居民",3
"决策",2
"切身感受",1
"必将",4
"8",1
"应有",2
"下",7
"公正",3
"长江流域",1
"件",2
"重",2
"外交",2
"法律",3
"有序",3
"便利化",1
"煤矿",1
"重建",2
"上同",1
"最大",2
"绩效",1
"高质量",1
"现代农业",3
"900",1
"事权",1
"过去",4
"紧急",1
"降到",1
"洪涝",1
"互惠",1
"轻装上阵",1
"增加",13
"发生",4
"里",1
"联大",1
"一二三",1
"部分",6
"再创新高",1
"出路",3
"佳绩",1
"再创",2
"残奥会",2
"奥运会",1
"体育健儿",1
"制度性",1
"计划",3
"档案",1
"亿",1
"万元",2
"云计算",1
"万件",1
"全民",3
"增",2
"化",1
"技术",6
"全球化",3
"多万",1
"免除",1
"公共",3
"结算",2
"职能",1
"可",7
"地条钢",1
"老区",1
"类",1
"绝不允许",1
"公平竞争",2
"就医",3
"模式",3
"符合规定",1
"凝聚",1
"全",6
"全党全军",1
"开",1
"大病",2
"公共卫生",3
"两",2
"补助",6
"专业",1
"需氧量",1
"医保",5
"高举",1
"多万人次",2
"生育",1
"团结奋斗",1
"家庭",5
"农民",4
"省内",1
"学杂费",1
"保证",1
"率拟",1
"普通高中",1
"着",1
"存量",2
"非税",1
"贫困家庭",1
"健康",9
"年应",1
"缴费",3
"扎实",6
"21.3",1
"颗粒物",2
"学生",4
"吸引力",1
"阶段",2
"招收",1
"扶贫",8
"通过",4
"重点高校",2
"创造性地",1
"全方位",1
"当务之急",1
"新型",6
"经费支出",1
"施展才华",1
"积极",12
"拥有量",1
"法律法规",2
"教育",15
"军民",1
"钢铁",4
"补贴",2
"信息化",1
"护理",1
"煤炭行业",1
"这个",2
"齐全",1
"或",2
"残疾人",3
"议案",1
"1700",1
"人员",4
"诚挚",3
"更",19
"低保",1
"1000",3
"用药",2
"资金投入",1
"群众反映",1
"杭州",1
"蕴藏",1
"众创",1
"1",1
"专项",8
"9.5",1
"做好",8
"海外",1
"群众",23
"优异成绩",1
"会议",6
"贫困人口",3
"注重",2
"公务员",1
"损失",1
"案件",1
"财税",1
"违法",1
"实事",1
"林田湖",1
"市场调节",1
"延续",1
"防治",4
"以上",14
"深化改革",4
"充裕",1
"早日",1
"共进",1
"水污染",2
"能源",4
"厚植",1
"细",2
"两岸关系",1
"生产力",1
"4",2
"分别",4
"流域",1
"氮氧化物",2
"公民",1
"二氧化硫",2
"正确",1
"绿色",4
"沿线",2
"整合",2
"根基",1
"落户",2
"数字",2
"M2",2
"户籍制度",2
"登记",4
"铁腕",1
"率先",2
"自贸",3
"政务",4
"行动",8
"效率",3
"义务教育",2
"做",5
"稳健",4
"中部",1
"重典",1
"房价",1
"体现",3
"基调",2
"1.2",1
"多边贸易",2
"振兴",1
"编制",1
"长江",2
"追究",1
"决不允许",2
"金",2
"领导",5
"农村土地",2
"京津冀",1
"达到",1
"协调",8
"中西部",1
"协作",1
"区域",9
"年来",1
"活动",3
"枝",1
"国六",1
"示范区",3
"水运",1
"自主",4
"快速",2
"有所改善",1
"花",1
"大气污染",1
"波动",1
"宗教事务",1
"经济",51
"重大项目",3
"2030",2
"脱实",1
"时有发生",1
"面向",3
"一批",10
"扣除",1
"政策措施",5
"创",6
"主体",5
"县",1
"强化",12
"无党派人士",1
"发展中国家",3
"万公里",2
"缓中",1
"海洋权益",2
"1300",2
"推动",40
"外资",3
"水稻",1
"长征路",1
"国内",13
"生效",2
"大局意识",1
"变更",1
"未来",1
"人们",2
"设立",4
"外",1
"生物制药",1
"要实",1
"北京",1
"除少数",1
"措施",7
"国防",4
"上海",3
"产能",15
"推广",3
"少",1
"考核办法",1
"基层",5
"回稳",3
"真",1
"逐步",3
"电子商务",1
"繁",1
"既有",4
"政治",4
"全面实施",3
"七",1
"产业政策",1
"凡",3
"加快调整",1
"居住证",2
"现象",1
"供给",11
"价格",6
"新设",3
"走向",1
"通",2
"一般性",2
"纳入",1
"富强",1
"粮",1
"开启",1
"优出",1
"大幅",2
"负责",2
"服务",26
"一道",3
"增添",1
"修订",2
"万千瓦",1
"团结",1
"乐观",1
"项目管理",1
"这一",3
"健全",9
"化学",1
"河长制",1
"大事",1
"严肃查处",6
"目标",12
"峰会",3
"军队",5
"74.4",1
"进入",3
"推开",3
"林区",1
"轮作",1
"品牌",3
"消费",16
"垂直",1
"铆紧",1
"初见成效",1
"监测",1
"最富",1
"阵痛",1
"机构",1
"主席",1
"新高",1
"评价",2
"十分",2
"环保",5
"作用",12
"29",1
"一视同仁",1
"匠心",1
"确权",1
"养老",3
"中华民族",2
"联系",1
"经济体",1
"PM2",2
"职业",2
"党的基本",1
"放开",1
"必要",1
"分配",2
"稳",6
"知识",1
"质量",10
"清洁",4
"科研院所",3
"老旧",1
"贫困",2
"大局",2
"自主权",2
"新天地",1
"置",1
"多边",1
"动摇",1
"起来",1
"率",4
"资源税",1
"经济社会",9
"了",16
"影响力",1
"审查",1
"文化",10
"黑恶势力",1
"五",6
"混合",2
"不容忽视",1
"夯实",1
"增多",1
"双",7
"经济运行",4
"埋头苦干",1
"对接",1
"坚持",24
"互联网",6
"到期",1
"强烈",1
"发展",115
"感谢",3
"人民团体",2
"诈骗",1
"会越",1
"6.7",1
"妇女",1
"投产",1
"加大力度",1
"保护",16
"实体",7
"非",2
"频发",1
"事中",2
"进出口",3
"全年",7
"廉守",1
"减少",9
"随机",2
"联控",1
"股权",3
"向前",1
"行为",7
"签约",1
"全面推行",3
"负债",1
"三中",1
"增加值",1
"主权",1
"压倒性",1
"繁重",1
"商事",2
"服务体系",1
"惠民",4
"进城",3
"平衡",3
"就业",31
"新",35
"价格上涨",1
"实行",5
"加力",1
"干事",2
"公益",1
"小时",1
"95",1
"中介",3
"又",6
"支撑",6
"路",1
"心里",1
"治乱",1
"药品",3
"审批",6
"所有制",3
"污染物",1
"全面推广",1
"简政放权",2
"体育",1
"亿人次",1
"处理",1
"责任",9
"失业率",2
"围绕",2
"意义",1
"职业资格",1
"标志性",1
"多国",1
"更快",1
"活力",5
"补",3
"支付",3
"吸纳",2
"6.3",1
"广聚",1
"价值",1
"开放",6
"感",1
"大力",9
"式",1
"学校",2
"又利",1
"把",10
"假",1
"下调",1
"流向",1
"当前",3
"较快",1
"办",3
"精益求精",1
"严控",1
"新增",7
"装备",4
"军民团结",1
"理念",1
"务实",1
"进",1
"有些",1
"研发",2
"执法",5
"板",6
"逆",1
"贡献者",1
"有效",14
"用电",1
"东中部",1
"举办",1
"保值",1
"成本",4
"人群",1
"连片",1
"新格局",1
"有所",2
"统一",4
"资本",4
"一半",1
"债转股",2
"提款权",1
"多亿美元",1
"公立医院",3
"勇于进取",1
"文化遗产",1
"规定",2
"融资",6
"2016",1
"成效",3
"提",2
"涨幅",1
"税费",1
"农民工",3
"主办",1
"机制",19
"中性",1
"正式",2
"安置",5
"万套",2
"负担",3
"行政",8
"得到",3
"具",1
"跨境",1
"信贷",1
"2.9",1
"再生能源",1
"争取",1
"负面",1
"相关",4
"表示",3
"国际货币基金组织",1
"全国",9
"支出",3
"煤炭",3
"这种",1
"重点",17
"采购",2
"霾",3
"抓住",1
"投入",1
"现在",2
"多难",1
"着重",1
"年",6
"较少",1
"降",4
"上年",1
"传统产业",4
"战略性",1
"去",9
"5.6",1
"二是",3
"安全",17
"均等化",1
"金融",9
"基本",14
"形势严峻",1
"均衡",2
"完善",33
"弘扬",1
"进一步",10
"划定",1
"限度",1
"任何人",1
"以下几点",1
"形成",8
"干干净净",1
"15",1
"汇率",2
"资质",1
"总",3
"大会",1
"动",1
"党",6
"各类",4
"自由化",1
"到",10
"突发",1
"防控",2
"影响",2
"房地产",5
"稳步",3
"减轻",1
"敢于",2
"态势",4
"突破",1
"必须",12
"政策",27
"科学性",1
"巴黎",1
"出台",7
"八是",1
"制造业",4
"启动",5
"不易",1
"工具",3
"多种",2
"多渠道",2
"中心",5
"支柱性",1
"规模",5
"左右",6
"4.5",2
"开发区",1
"低于",2
"30",3
"利润",1
"举措",4
"基本保障",1
"提请",1
"正义",1
"尾气",1
"改革开放",2
"市场",16
"元",2
"货币",4
"三要",2
"发行",1
"人大代表",2
"企稳",1
"而是",1
"特大事故",2
"资助",1
"法治",2
"有效性",4
"正在",1
"事务",1
"痛心",1
"退耕还林",1
"灵活",3
"340",1
"货币政策",5
"发电",1
"进行",4
"新兴",1
"高",5
"5076",1
"公用事业",1
"亿元",9
"隐患",3
"棚改",1
"具有",4
"一切",2
"利息",1
"工商联",1
"置换",2
"支持",28
"债务",1
"实践",1
"思潮",1
"方案",2
"高水平",2
"评估",2
"天然气",2
"增长极",1
"周边国家",1
"过渡",1
"遏制",2
"关口",2
"与",15
"基金",5
"打通",1
"制定",13
"学前教育",1
"减不增",1
"人",3
"只",1
"税负",3
"万吨",2
"分类",4
"配套改革",1
"动力",3
"降低",13
"优化",7
"生态",14
"三板",1
"内需",4
"侵害",2
"三分之一",1
"建立",6
"改增",2
"出境",1
"体制改革",9
"坚守",1
"营",2
"省",1
"通关",1
"高效",2
"财政赤字",4
"清单",4
"人数",2
"旅游",5
"相机",2
"等",47
"里程",1
"及",2
"上",9
"价值链",1
"上限",1
"年末",1
"应用",1
"压力",5
"降费",4
"惩治腐败",1
"防",3
"贯通",1
